Country,Freedom in the World 2021,2021 Index of Economic Freedom,2021 Press Freedom Index,2020 Democracy Index
 Laos,not free,mostly unfree,very serious situation,authoritarian regime
 Latvia,free,mostly free,satisfactory situation,flawed democracy
 Lebanon,partly free,mostly unfree,noticeable problems,hybrid regime
 Lesotho,partly free,mostly unfree,noticeable problems,flawed democracy
 Liberia,partly free,repressed,noticeable problems,hybrid regime
 Libya,not free,n/a,very serious situation,authoritarian regime
 Liechtenstein,free,n/a,satisfactory situation,n/a
 Lithuania,free,mostly free,satisfactory situation,flawed democracy
 Luxembourg,free,mostly free,satisfactory situation,full democracy
 Madagascar,partly free,mostly unfree,noticeable problems,hybrid regime
 Malawi,partly free,mostly unfree,noticeable problems,hybrid regime
 Malaysia,partly free,mostly free,difficult situation,flawed democracy
 Maldives,partly free,mostly unfree,noticeable problems,n/a
 Mali,not free,mostly unfree,noticeable problems,authoritarian regime
 Malta,free,mostly free,noticeable problems,flawed democracy
 Marshall Islands,free,n/a,n/a,n/a
 Mauritania,partly free,mostly unfree,noticeable problems,authoritarian regime
 Mauritius,free,mostly free,noticeable problems,full democracy
 Mexico,partly free,moderately free,difficult situation,flawed democracy
" Micronesia, Federated States of",free,mostly unfree,n/a,n/a
 Moldova,partly free,moderately free,noticeable problems,hybrid regime
 Monaco,free,n/a,n/a,n/a
 Mongolia,free,moderately free,noticeable problems,flawed democracy
 Montenegro,partly free,moderately free,noticeable problems,hybrid regime
 Morocco,partly free,moderately free,difficult situation,hybrid regime
 Mozambique,partly free,mostly unfree,difficult situation,authoritarian regime
 Namibia,free,moderately free,satisfactory situation,flawed democracy
 Nauru,free,n/a,n/a,n/a
   Nepal,partly free,mostly unfree,noticeable problems,hybrid regime
 Netherlands,free,mostly free,good situation,full democracy
 New Zealand,free,free,good situation,full democracy
 Nicaragua,not free,mostly unfree,difficult situation,authoritarian regime
 Niger,partly free,mostly unfree,noticeable problems,authoritarian regime
 Nigeria,partly free,mostly unfree,difficult situation,hybrid regime
 North Macedonia,partly free,moderately free,noticeable problems,hybrid regime
 Norway,free,mostly free,good situation,full democracy
 Oman,not free,moderately free,difficult situation,authoritarian regime
 Pakistan,partly free,mostly unfree,difficult situation,hybrid regime
 Palau,free,n/a,n/a,n/a
 Palestine,not free,n/a,difficult situation,authoritarian regime
 Panama,free,moderately free,noticeable problems,flawed democracy
 Papua New Guinea,partly free,mostly unfree,satisfactory situation,flawed democracy
 Paraguay,partly free,moderately free,noticeable problems,flawed democracy
 Peru,partly free,moderately free,noticeable problems,flawed democracy
 Philippines,partly free,moderately free,difficult situation,flawed democracy
 Poland,free,moderately free,noticeable problems,flawed democracy
 Portugal,free,moderately free,good situation,flawed democracy
 Qatar,not free,mostly free,difficult situation,authoritarian regime
 Romania,free,moderately free,satisfactory situation,flawed democracy
 Russia,not free,moderately free,difficult situation,authoritarian regime
 Rwanda,not free,moderately free,difficult situation,authoritarian regime
 Saint Kitts and Nevis,free,n/a,satisfactory situation,n/a
 Saint Lucia,free,moderately free,satisfactory situation,n/a
 Saint Vincent and the Grenadines,free,moderately free,satisfactory situation,n/a
 Samoa,free,moderately free,satisfactory situation,n/a
 San Marino,free,n/a,n/a,n/a
 São Tomé and Príncipe,free,mostly unfree,n/a,n/a
 Saudi Arabia,not free,moderately free,very serious situation,authoritarian regime
 Senegal,partly free,mostly unfree,noticeable problems,hybrid regime
 Serbia,partly free,moderately free,noticeable problems,flawed democracy
 Seychelles,free,moderately free,noticeable problems,n/a
 Sierra Leone,partly free,mostly unfree,noticeable problems,hybrid regime
 Singapore,partly free,free,very serious situation,flawed democracy
 Slovakia,free,moderately free,satisfactory situation,flawed democracy
 Slovenia,free,moderately free,satisfactory situation,flawed democracy
 Solomon Islands,free,mostly unfree,n/a,n/a
 Somalia,not free,n/a,very serious situation,n/a
 South Africa,free,mostly unfree,satisfactory situation,flawed democracy
 South Sudan,not free,n/a,difficult situation,n/a
 Spain,free,moderately free,satisfactory situation,full democracy
 Sri Lanka,partly free,mostly unfree,difficult situation,flawed democracy
 Sudan,not free,repressed,difficult situation,authoritarian regime
 Suriname,free,repressed,satisfactory situation,flawed democracy
 Sweden,free,mostly free,good situation,full democracy
  Switzerland,free,free,good situation,full democracy
 Syria,not free,n/a,very serious situation,authoritarian regime
 Taiwan,free,mostly free,satisfactory situation,full democracy
 Tajikistan,not free,mostly unfree,very serious situation,authoritarian regime
 Tanzania,partly free,moderately free,difficult situation,hybrid regime
 Thailand,not free,moderately free,difficult situation,flawed democracy
 Togo,partly free,mostly unfree,noticeable problems,authoritarian regime
 Tonga,free,mostly unfree,satisfactory situation,n/a
 Trinidad and Tobago,free,mostly unfree,satisfactory situation,flawed democracy
 Tunisia,free,mostly unfree,noticeable problems,flawed democracy
 Turkey,not free,moderately free,difficult situation,hybrid regime
 Turkmenistan,not free,repressed,very serious situation,authoritarian regime
 Tuvalu,free,n/a,n/a,n/a
 Uganda,not free,mostly unfree,difficult situation,hybrid regime
 Ukraine,partly free,mostly unfree,noticeable problems,hybrid regime
 United Arab Emirates,not free,mostly free,difficult situation,authoritarian regime
 United Kingdom,free,mostly free,satisfactory situation,full democracy
 United States,free,mostly free,satisfactory situation,flawed democracy
 Uruguay,free,moderately free,satisfactory situation,full democracy
 Uzbekistan,not free,mostly unfree,difficult situation,authoritarian regime
 Vanuatu,free,moderately free,n/a,n/a
 Venezuela,not free,repressed,difficult situation,authoritarian regime
 Vietnam,not free,moderately free,very serious situation,authoritarian regime
 Yemen,not free,n/a,very serious situation,authoritarian regime
 Zambia,partly free,mostly unfree,difficult situation,hybrid regime
 Zimbabwe,not free,repressed,difficult situation,authoritarian regime
